neural_file,subject_id,stimulus
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S113_Igloo_postprocessed_Epoch01_HbO.csv,113,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S113_Igloo_postprocessed_Epoch01_HbR.csv,113,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S113_Splitscreen_postprocessed_Epoch01_HbO.csv,113,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S113_Splitscreen_postprocessed_Epoch01_HbR.csv,113,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S113_Zima_postprocessed_Epoch01_HbO.csv,113,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S113_Zima_postprocessed_Epoch01_HbR.csv,113,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S114_Zima_postprocessed_Epoch01_HbO.csv,114,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S114_Zima_postprocessed_Epoch01_HbR.csv,114,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S12_Igloo_postprocessed_Epoch01_HbO.csv,12,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S12_Igloo_postprocessed_Epoch01_HbR.csv,12,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S15_Zima_postprocessed_Epoch01_HbO.csv,15,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S15_Zima_postprocessed_Epoch01_HbR.csv,15,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S16_Sun_postprocessed_Epoch01_HbO.csv,16,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S16_Sun_postprocessed_Epoch01_HbR.csv,16,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S17_Igloo_postprocessed_Epoch01_HbO.csv,17,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S17_Igloo_postprocessed_Epoch01_HbR.csv,17,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S18_Hexagons_postprocessed_Epoch01_HbO.csv,18,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S18_Hexagons_postprocessed_Epoch01_HbR.csv,18,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S18_Splitscreen_postprocessed_Epoch01_HbO.csv,18,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S18_Splitscreen_postprocessed_Epoch01_HbR.csv,18,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S18_Zima_postprocessed_Epoch01_HbO.csv,18,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S18_Zima_postprocessed_Epoch01_HbR.csv,18,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S19_Winter_postprocessed_Epoch01_HbO.csv,19,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S19_Winter_postprocessed_Epoch01_HbR.csv,19,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S20_Turtles_postprocessed_Epoch01_HbO.csv,20,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S20_Turtles_postprocessed_Epoch01_HbR.csv,20,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S21_Sun_postprocessed_Epoch01_HbO.csv,21,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S21_Sun_postprocessed_Epoch01_HbR.csv,21,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S21_Zima_postprocessed_Epoch01_HbO.csv,21,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S21_Zima_postprocessed_Epoch01_HbR.csv,21,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S22_Igloo_postprocessed_Epoch01_HbO.csv,22,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S22_Igloo_postprocessed_Epoch01_HbR.csv,22,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S22_Splitscreen_postprocessed_Epoch01_HbO.csv,22,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S22_Splitscreen_postprocessed_Epoch01_HbR.csv,22,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S22_Zima_postprocessed_Epoch01_HbO.csv,22,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S22_Zima_postprocessed_Epoch01_HbR.csv,22,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S23_Hexagons_postprocessed_Epoch01_HbO.csv,23,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S23_Hexagons_postprocessed_Epoch01_HbR.csv,23,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S23_Splitscreen_postprocessed_Epoch01_HbO.csv,23,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S23_Splitscreen_postprocessed_Epoch01_HbR.csv,23,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S23_Zima_postprocessed_Epoch01_HbO.csv,23,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S23_Zima_postprocessed_Epoch01_HbR.csv,23,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S25_Turtles_postprocessed_Epoch01_HbO.csv,25,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S25_Turtles_postprocessed_Epoch01_HbR.csv,25,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S28_Hexagons_postprocessed_Epoch01_HbO.csv,28,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S28_Hexagons_postprocessed_Epoch01_HbR.csv,28,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S28_Zima_postprocessed_Epoch01_HbO.csv,28,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S28_Zima_postprocessed_Epoch01_HbR.csv,28,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S29_Splitscreen_postprocessed_Epoch01_HbO.csv,29,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S29_Splitscreen_postprocessed_Epoch01_HbR.csv,29,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S29_Winter_postprocessed_Epoch01_HbO.csv,29,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S29_Winter_postprocessed_Epoch01_HbR.csv,29,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S29_Zima_postprocessed_Epoch01_HbO.csv,29,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S29_Zima_postprocessed_Epoch01_HbR.csv,29,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S31_Splitscreen_postprocessed_Epoch01_HbO.csv,31,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S31_Splitscreen_postprocessed_Epoch01_HbR.csv,31,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S31_Sun_postprocessed_Epoch01_HbO.csv,31,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S31_Sun_postprocessed_Epoch01_HbR.csv,31,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S34_Winter_postprocessed_Epoch01_HbO.csv,34,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S34_Winter_postprocessed_Epoch01_HbR.csv,34,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S34_Zima_postprocessed_Epoch01_HbO.csv,34,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S34_Zima_postprocessed_Epoch01_HbR.csv,34,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S38_Hexagons_postprocessed_Epoch01_HbO.csv,38,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S38_Hexagons_postprocessed_Epoch01_HbR.csv,38,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S43_Zima_postprocessed_Epoch01_HbO.csv,43,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S43_Zima_postprocessed_Epoch01_HbR.csv,43,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S44_Splitscreen_postprocessed_Epoch01_HbO.csv,44,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S44_Splitscreen_postprocessed_Epoch01_HbR.csv,44,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S46_Turtles_postprocessed_Epoch01_HbO.csv,46,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S46_Turtles_postprocessed_Epoch01_HbR.csv,46,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S46_Zima_postprocessed_Epoch01_HbO.csv,46,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S46_Zima_postprocessed_Epoch01_HbR.csv,46,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S53_Igloo_postprocessed_Epoch01_HbO.csv,53,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S53_Igloo_postprocessed_Epoch01_HbR.csv,53,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S54_Hexagons_postprocessed_Epoch01_HbO.csv,54,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S54_Hexagons_postprocessed_Epoch01_HbR.csv,54,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S54_Splitscreen_postprocessed_Epoch01_HbO.csv,54,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S54_Splitscreen_postprocessed_Epoch01_HbR.csv,54,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S54_Zima_postprocessed_Epoch01_HbO.csv,54,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S54_Zima_postprocessed_Epoch01_HbR.csv,54,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S58_Igloo_postprocessed_Epoch01_HbO.csv,58,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S58_Igloo_postprocessed_Epoch01_HbR.csv,58,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S58_Splitscreen_postprocessed_Epoch01_HbO.csv,58,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S58_Splitscreen_postprocessed_Epoch01_HbR.csv,58,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S58_Zima_postprocessed_Epoch01_HbO.csv,58,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S58_Zima_postprocessed_Epoch01_HbR.csv,58,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S60_Splitscreen_postprocessed_Epoch01_HbO.csv,60,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S60_Splitscreen_postprocessed_Epoch01_HbR.csv,60,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S60_Winter_postprocessed_Epoch01_HbO.csv,60,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S60_Winter_postprocessed_Epoch01_HbR.csv,60,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S60_Zima_postprocessed_Epoch01_HbO.csv,60,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S60_Zima_postprocessed_Epoch01_HbR.csv,60,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S61_Turtles_postprocessed_Epoch01_HbO.csv,61,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S61_Turtles_postprocessed_Epoch01_HbR.csv,61,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S62_Sun_postprocessed_Epoch01_HbO.csv,62,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S62_Sun_postprocessed_Epoch01_HbR.csv,62,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S66_Turtles_postprocessed_Epoch01_HbO.csv,66,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S66_Turtles_postprocessed_Epoch01_HbR.csv,66,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S70_Winter_postprocessed_Epoch01_HbO.csv,70,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S70_Winter_postprocessed_Epoch01_HbR.csv,70,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S70_Zima_postprocessed_Epoch01_HbO.csv,70,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S70_Zima_postprocessed_Epoch01_HbR.csv,70,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S73_Igloo_postprocessed_Epoch01_HbO.csv,73,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S73_Igloo_postprocessed_Epoch01_HbR.csv,73,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S75_Winter_postprocessed_Epoch01_HbO.csv,75,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S75_Winter_postprocessed_Epoch01_HbR.csv,75,winter
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S76_Splitscreen_postprocessed_Epoch01_HbO.csv,76,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S76_Splitscreen_postprocessed_Epoch01_HbR.csv,76,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S76_Zima_postprocessed_Epoch01_HbO.csv,76,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S76_Zima_postprocessed_Epoch01_HbR.csv,76,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S77_Sun_postprocessed_Epoch01_HbO.csv,77,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S77_Sun_postprocessed_Epoch01_HbR.csv,77,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S77_Zima_postprocessed_Epoch01_HbO.csv,77,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S77_Zima_postprocessed_Epoch01_HbR.csv,77,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S78_Igloo_postprocessed_Epoch01_HbO.csv,78,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S78_Igloo_postprocessed_Epoch01_HbR.csv,78,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S79_Hexagons_postprocessed_Epoch01_HbO.csv,79,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S79_Hexagons_postprocessed_Epoch01_HbR.csv,79,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S82_Sun_postprocessed_Epoch01_HbO.csv,82,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S82_Sun_postprocessed_Epoch01_HbR.csv,82,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S83_Igloo_postprocessed_Epoch01_HbO.csv,83,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S83_Igloo_postprocessed_Epoch01_HbR.csv,83,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S83_Splitscreen_postprocessed_Epoch01_HbO.csv,83,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S83_Splitscreen_postprocessed_Epoch01_HbR.csv,83,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S83_Zima_postprocessed_Epoch01_HbO.csv,83,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S83_Zima_postprocessed_Epoch01_HbR.csv,83,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S87_Splitscreen_postprocessed_Epoch01_HbO.csv,87,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S87_Splitscreen_postprocessed_Epoch01_HbR.csv,87,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S87_Sun_postprocessed_Epoch01_HbO.csv,87,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S87_Sun_postprocessed_Epoch01_HbR.csv,87,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S90_Splitscreen_postprocessed_Epoch01_HbO.csv,90,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S90_Splitscreen_postprocessed_Epoch01_HbR.csv,90,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S90_Zima_postprocessed_Epoch01_HbO.csv,90,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S90_Zima_postprocessed_Epoch01_HbR.csv,90,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S91_Turtles_postprocessed_Epoch01_HbO.csv,91,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S91_Turtles_postprocessed_Epoch01_HbR.csv,91,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S93_Igloo_postprocessed_Epoch01_HbO.csv,93,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S93_Igloo_postprocessed_Epoch01_HbR.csv,93,igloo
